channel_title,average_views
greyson97,43843.0
CrashCourse,43645.166666666664
GohmertTX01,43333.333333333336
Whitney Avalon,43178.333333333336
Nathan C,43110.4
42Fab - Metalworking and Multi-Medium Fabrication,42409.2
Canada Soccer,42309.0
Despierta América,41604.5
The Scran Line,41601.32432432433
Mercedes-Benz,41400.5
52 Skillz,41122.5
Will Darbyshire,40484.57142857143
LaMadelynn,40438.857142857145
"One List , One Life",40253.333333333336
TiffyQuake,39779.21428571428
nothorwitzer,39631.125
Big Cat Rescue,39491.0
Smyang Piano,39092.166666666664
PESfilm,38466.4
FreeDawkins,38171.0
PhilPhillipsVEVO,38068.0
Rainer Hilland,38004.6
Ryan Northover,37998.166666666664
Dylan Locke,37964.5
Marteen Estevez,37640.0
Invisible People,37434.0
Andy Grammer,37283.0
Adult Swim UK,37212.4
blvck King,36805.333333333336
Twin Shadow,36563.0
Us Weekly,36479.333333333336
The Atlantic,36448.454545454544
D3sports.com,36248.4
The Angie Martinez Show,36023.8
NASA,35375.666666666664
MOBO Awards,34862.75
Xscape - Topic,34439.0
Nicki Shields,34255.0
CityNews Toronto,34133.0
David Windestal,34070.2
David Jardine,34043.75
Chriselle Lim,34020.666666666664
Paul Sellers,34012.5
Whyte Foxx Music Videos & More,33972.0
Recode,33854.5
Mr Ben Brown,33756.5
FOX,33579.7
hudsonunionsociety,33348.71428571428
K Yuen,33260.0
Technomanila,32952.333333333336
reputationswift,32509.666666666668
StoryCorps,32469.2
Marco Reps,32273.428571428572
Chappell Roan,32037.0
Torm place,31976.75
Tony Berza,31724.0
Pac-12 Networks,31647.666666666668
SIRAH,31595.8
marjolijn2,31359.0
Movie'n'co UK,31183.25
Domain of Science,31031.0
melodysheep,30939.0
Fox Business,30859.125
Lawrence Livermore National Laboratory,30361.0
ClovesVEVO,30260.0
Sports Lovers n1,30229.6
TrainVEVO,30021.0
Mustache Wax,29968.333333333332
Michael Callaghan,29835.5
FloSports,29150.0
Highsnobiety,28826.6
Amanda Palmer,28740.5
RocketJump Film School,28714.75
Guinness World Records,28539.0
Benn and Gear,28523.5
WTHR,28490.714285714286
Writers Guild of America East,28486.333333333332
Mom Will Be Proud,28233.0
WE tv,27825.53846153846
David Steuer,27779.0
RealNewsNetworkMedia,27566.666666666668
Star Wars Coffee,27529.625
Hannah Witton,27292.0
Barcroft Animals,27291.88888888889
BrianJustinCrum,27010.0
The CGBros,26679.5
flirppy242,26674.0
BAFTA,26640.6
Hollyscoop,26379.0
It's a small world,26300.75
Kingsley,26257.4
Tim Barrett,26214.0
JimBrowski 96HourNews,26158.0
Daily Davidsons,26146.5
Kelly Eden,26143.0
PekingDukVEVO,26117.0
Bini the Bunny,26102.0
Movieclips Film Festivals & Indie Films,26033.0
Maddie Lymburner,26029.0
DrMachakil,25932.666666666668
Song Of Style,25851.2
shoaib246,25796.0
XFL,25687.25
Los Angeles Times,25659.7
The Royal Ocean Film Society,25528.5
lugeyps3,25269.0
E! News,25263.466666666667
Bloomberg,25251.5
Catch-Up TV,25009.5
fuzywazacolin,24769.0
Empire,24576.666666666668
Channel 4,24462.333333333332
Caravan Carolyn,24330.25
yeokm1,24311.0
Barstool Sports,24108.571428571428
NOLA.com,23874.428571428572
Jessica Kellgren-Fozard,23810.5
Smequle,23728.833333333332
The Tommy Edison Experience,23670.666666666668
Humble Design,23634.0
King Princess,23506.0
CBS Philly,23407.0
The Ringer,23297.4
MYSTERY SCIENCE THEATER 3000,22971.6
Karim Jovian,22777.5
Birdbox Studio,22695.0
American Bridge 21st Century,22690.0
CBS Chicago,22597.5
The Sports King,22228.2
Commercials Funny,22034.0
Kat Cunning,21913.0
Official Charts,21878.1
Terrormink,21834.0
Lamborghini,21792.5
Loudwire,21714.0
Tom Thum,21607.333333333332
Navenanthen Gepardieu,21125.25
Tina Nguyen,21031.4
gamelovercommercials,20525.5
SR Trailers and Interviews,20361.25
TraceyThornVEVO,20281.2
Turbo Conquering Mega Eagle,20208.0
Rachelleea,19792.4
Oscar Fury,19623.25
Genuine Survival Research Labs,19556.5
MK Dons,19479.0
ladygagaarraza,18916.0
Matoma,18867.333333333332
Unique Vibes,18864.6
MovieAccessTrailers,18582.0
cicigoodies2011,18277.333333333332
Apple Support,18072.4
Ben Rohrbach,17822.6
Onur Altuğ Sever,17689.166666666668
Feelunique,17557.0
First Aid Kit,17519.25
Royal Academy of Arts,17456.8
Aymeric Favard,17215.0
Momentum Pictures,17064.88888888889
LissieVEVO,16930.5
MisterWivesVEVO,16770.6
DopeBoyTroy,16753.6
Real World Records,16722.0
Emma Massingale,16609.0
pjmorton,16418.5
legofreedom1,16341.8
Summit,16329.4
LetsGoWarriors,16305.0
MiddleKidsVEVO,16216.5
AmandaMoor & Craft Ideas,16179.75
Vat19Nvjds,16138.666666666666
Elvis Duran Show,15917.5
The Players' Tribune,15707.333333333334
astroboy1960,15429.0
RetroManCave,15246.375
Syracuse Orange,15238.0
Healthcare Triage,14986.625
toofacedcosmetics,14808.5
FerrasVEVO,14731.666666666666
Topic,14646.25
GrDrtube,14289.0
Philadelphia 76ers,14162.8
RESSENCE WATCHES,14062.333333333334
WGA West,13911.0
Huw Parkinson,13762.166666666666
Hot Dad,13676.0
gzumwalt,13580.5
郭韋辰,13482.0
Kevin Noonan,13348.0
World Eyes,13255.5
Video Library,12941.333333333334
Fontgod,12677.8
Blockbuster,12609.0
Charles Chan,12515.0
BeyondSlowMotion,12468.0
Clark Zhu,12399.0
Business InsiderAu,12375.0
Bob Przybylo,12231.666666666666
theSkimm,12102.5
Ford Europe,11926.0
Audience Network,11847.666666666666
Stefany Gonzalez,11721.0
Represent.Us,11404.0
Hak5,11208.5
greeenpro,11182.333333333334
IGN News,11097.7
Dish Nation,11076.666666666666
bitluni's lab,10891.0
NoahKahanVEVO,10836.333333333334
FrownsUpsideDown,10833.0
RihannaNavyVevo,10754.0
Freemeo,10720.5
Bloomberg Politics,10719.333333333334
COVERGIRL,10655.2
SiggasNation™,10525.0
Kanimuna Kisaka,10522.0
Amarullah Rizky,10267.0
tovestyrkeVEVO,10238.666666666666
ROME REPORTS in English,10169.333333333334
NBA on ESPN,9871.4
Outback Steakhouse,9695.5
CoinDaddy,9577.0
Disneyland Experience,9434.333333333334
Davey Swatpaz,9416.0
Braxen McConnell,9396.0
Mark Linsangan,9391.5
TheUnlockr,9317.42857142857
Marcos Horacio,8833.0
Mike H,8814.25
730 WVFN,8779.2
Max Hertan,8686.5
Maker's Box,8593.333333333334
Hybrid Network,8540.5
Marie McGann,8508.5
Crafty Panda,8216.5
Mike Olbinski,8177.0
Freeform,7978.0
Trevor Wallace,7762.0
Viral Paws,7730.5
Austin Burk,7661.166666666667
WQAD News 8,7624.0
The University of Chicago,7546.0
Dean Anderson,7325.0
MARIO TESTINO,7290.4
Oceana,7284.0
Rainsford,7263.5
revlon,7130.0
FRANKIEmusicVEVO,7111.5
Shawn,7036.0
Gregg Peterson,6860.333333333333
WLKY News Louisville,6743.0
Flash Rahbbit,6680.5
Prince Marcus,6662.75
DKDKTV,6554.0
lugnutsoldcrap,6530.5
Stewart Brand,6412.0
ekaggrat singh kalsi,6393.5
Science vs Cinema,6320.0
edlover4real,6172.0
I'm With Her,6148.0
Red Bull Records,6092.666666666667
Spectrum Haleskarth,6061.75
Must Love Science,5962.0
Tegan and Sara,5951.666666666667
Rock & Roll Hall of Fame,5797.0
Plasma Channel,5665.0
Kita Osaka,5636.666666666667
Taylor Alexander,5584.0
PK Inventor,5509.0
Joshua Levin,5422.5
GinWigmoreVEVO,5341.0
MILCK,5334.0
Quad9 DNS,5313.333333333333
CNLohr,5224.0
Tamika Hall,5219.333333333333
LOFTON SHAW,5218.5
"monday.com, formerly dapulse",5181.333333333333
Nahre Sol,5149.0
Aerie,5144.0
Slednecks,5129.5
Milkmen Design,5126.75
NWSSanDiego,4983.0
CyclingTips,4955.5
Caterham Cars,4850.0
Geoff Mallinson,4787.666666666667
Skelly Robot,4767.0
Car Commercials of the Past,4755.25
Masters Of The Sun,4714.0
Electron Dust,4676.5
Any rubbish,4671.333333333333
Sieuwe Elferink,4590.5
UCAN Zippers USA,4549.333333333333
Madmorda,4541.0
Missguided,4371.0
JanPaul123,4253.0
iDB,4218.0
Eric Strebel,4150.9
John Varvatos,4093.6666666666665
FlyFastandLow,4059.0
VideoGameAds,3914.5
AFP news agency,3893.5
Billboard News,3862.75
IsraeliPM,3840.5
TDAmeritrade,3831.0
HARRY,3827.75
Carlos Campos,3811.25
Thomas Sebastian,3788.0
Voicebot,3715.6
Context Information Security,3696.0
daronjay,3663.6666666666665
RZSS Highland Wildlife Park,3625.25
NARLtv,3622.0
Republican News Watch,3596.0
Desktop Makes,3580.3333333333335
Entertainment Weekly,3553.5
The Current Source,3528.5
Radio Physics and Electronics,3489.5
Chris Sturgeon,3438.0
Kerry Wong,3415.6666666666665
Maggie Smith Kühn,3411.0
iotexpert,3355.6666666666665
YBF Chic,3338.090909090909
New York Magazine,3316.5
MickMake,3237.0
eba era,3233.0
jeremiah johnson,3187.25
NOVA's Secret Life of Scientists and Engineers,3185.0
VOsprey22,3142.6666666666665
Grist,3133.0
CIRCUITBEARD,3114.0
HOTSPOTATL,3110.3333333333335
vnbreyes,3068.25
Atlanta Hawks,3067.3333333333335
The Sydney Morning Herald,3064.2
Ross Kempsell,3013.5
FacelesswithEyesOpen,2920.0
F Milburn,2871.5
Voltfolio,2755.3333333333335
HACKADAY,2630.214285714286
negermano,2604.5
DaHoopSpot Productions,2588.6666666666665
WhatsApp Wacky,2585.0
Taras Malyar,2543.0
Tentmaker Pictures,2425.0
Kevin Stein,2383.6666666666665
Kevin Rabatin,2362.3333333333335
Bee Ly TV,2361.0
automotivemaster1972,2355.1666666666665
Saved By The Max,2336.0
Rob Andretti,2322.0
Speks,2289.5
National Safety Council,2277.3333333333335
Steve Kovach,2259.0
Penguin Books South Africa,2245.3333333333335
Saskatchewan Rush,2051.0
Na So We See Am,1977.6666666666667
Josh Levine,1939.6666666666667
Neil Fraser,1906.0
Define American,1856.75
The Nocturnal Alchemist,1856.0
Jenny Hanell,1827.0
CHauserable,1807.0
Pies Are Awesome,1791.0
littleBits Electronics,1787.0
Total Combat,1722.0
The Scam On Demand,1702.3333333333333
Michael Rigsby,1692.75
DraftExpress,1692.0
John Sellars,1587.2
dekuNukem,1545.3333333333333
Sarasota Police Department,1384.5
Facelesstech,1309.0
9-1-1 on FOX,1303.6666666666667
taalk com,1252.3333333333333
Cleveland Browns,1208.0
Vostok.bike,1161.0
J Gasser,1117.0
Adam Whitley,1017.6666666666666
Single Shot,983.6666666666666
University of Rochester EEOC Complainants,943.25
OjO Commuter Scooter by OjO Electric,853.0
Newsy,825.5
90s Commercials,773.0
Palo Alto Online,705.3333333333334
GoDucksdotcom,695.5
and a few that no one knows about! Make sure you say hello and hit the subscribe button,
video and feature stories to the world’s largest media publishers.,
pop culture,
"and culture.\\n\\nGarry Kasparov Answers Chess Questions From Twitter | Tech Support | WIRED\"",
under the direction of Roar Uthaug (“The Wave”),
how to boardslide,
Brie Larson,
"2018. (Joel Bissell | MLive.com)\"",
"and culture.\\n\\nGoogle Search Team Answers the Web's Most Searched Questions | WIRED\"",
” “Iron Man 3”).  The music is by Tom Holkenborg (“Mad Max: Fury Road”).,
ideas and guidance help her conquer her world with confidence and style.  Glamour is your guide to career and lifestyle advice. Discover the latest fashion trends,
"and culture.\\n\\nStranger Things Cast Answer the Web's Most Searched Questions | WIRED\"",
,
USA,
no I don't bleach or color my hair,
culture,
"and culture.\\n\\nTony Hawk Answers Skateboarding Questions From Twitter | Tech Support | WIRED\"",
& trying new things and adventures in new lands!,
the newsgathering process or whatever aspect of the news universe you find interesting or important. Subscribe: http://smarturl.it/AssociatedPress,
and restaurant guides. Stay current on the latest food trends,
and world affairs—Vanity Fair’s features and exclusive videos capture the people,
ingredients,
"and culture.\\n\\nWill Smith &amp; Joel Edgerton Answer the Web's Most Searched Questions | WIRED\"",
jade rollers,
"and culture.\\n\\nInside the Quest to Make Lab Grown Meat | WIRED\"",
“Tomb Raider.”,
"and culture.\\n\\nThe Ultimate Paper Airplane | WIRED\"",
"and culture.\\n\\nJohn Cena Answers the Web's Most Searched Questions | WIRED\"",
she refuses to take the reins of her father’s global empire just as staunchly as she rejects the idea that he’s truly gone.  Advised to face the facts and move forward after seven years without him,
” “Django Unchained”),
Michigan; 19-year-old Syrian refugee and advocate for girls' education Muzoon Almellehan; and 18-year-old model,
"and culture.\\n\\nExpert Explains One Concept in 5 Levels of Difficulty - Blockchain | WIRED\"",
"and culture.\\n\\nJerry Rice Answers Football Questions From Twitter | WIRED\"",
roundabout and marginally scientific adventure exploring fermented foods and more. From cultured butter and kombucha,
who—against the odds and armed with only her sharp mind,
"and culture.\\n\\nBlack Panther Cast Answers the Web's Most Searched Questions | WIRED\"",
videos,
a Warner Bros. Entertainment Company,
"and culture.\\n\\nInside Keanu Reeves' Custom Motorcycle Shop | WIRED\"",
"and culture.\\n\\nJerry Rice Answers Football Questions From Twitter | Tech Support | WIRED\"",
” says sex columnist and Viceland host Karley Sciortino ​of her unconventional go-to product,
Lorenzo’s,
product reviews,
"and culture.\\n\\nThe Last Jedi Cast Answers the Web's Most Searched Questions | WIRED\"",
lorighittas,
"and culture.\\n\\nWhy It's Almost Impossible to Do a Quintuple Jump | WIRED\"",
"and culture.\\n\\nSesame Street Puppeteers Explain How They Control Their Puppets | WIRED\"",
and the best of food,
"and culture.\\n\\nBlockchain Expert Explains One Concept in 5 Levels of Difficulty | WIRED\"",
bulky ring-box.\n\n**To use or license this video please contact Licensing@catersnews.com**,
deaths,
"and culture.\\n\\nVFX Expert Breaks Down The History of Shrinking People in Movies | WIRED\"",
providing high-quality,
"and culture.How Black Panther's Visual Effects Were Made | WIRED\"",
"and culture.\\n\\nHow This Guy Folds and Flies World Record Paper Airplanes | WIRED\"",
"and culture.\\n\\nAstronauts Answer 50 of the Most Googled Space Questions | WIRED\"",
Zedd's Grammy sits next to a poop emoji.,
"and culture.Terry Crews Answers the Web's Most Searched Questions | WIRED\"",
"and culture.James Cameron Answers Sci-Fi Questions From Twitter | WIRED\"",
"and culture.James Cameron Answers Sci-Fi Questions From Twitter | Tech Support | WIRED\"",
style advice,
"and culture.\\n\\nWhy It's Almost Impossible to Throw a 110 MPH Fastball | WIRED\"",
"and culture.Astronaut Chris Hadfield Debunks Space Myths | WIRED\"",
"and culture.\\n\\nAstronaut Chris Hadfield Debunks Space Myths | WIRED\"",
"and culture.\\n\\nJennifer Garner Answers the Web's Most Searched Questions | WIRED\"",
"and Meghan Markle | The New Yorker\"",
"and culture.\\n\\nJames Cameron Answers Sci-Fi Questions From Twitter | WIRED\"",
"and culture.\\n\\nTomb Raider's Alicia Vikander Answers the Web's Most Searched Questions | WIRED\"",
"and culture.Shawn Mendes Answers the Web's Most Searched Questions | WIRED\"",
